# AST-IDE 技术规格（第一季）

## 项目名称
AST-IDE（基于常驻AST增量索引的AI集成开发环境）

## 项目目的
**探索性前瞻性研究项目，为下一代AI IDE踩坑**

### 核心目标
1. **验证AI全权管控可行性** - 探索AI主导开发的交互模式
2. **验证对话框交互体验** - 测试纯对话式开发的用户接受度
3. **验证AST索引核心能力** - 为精准上下文提取积累经验
4. **验证无需编译和check** - 探索AST+后台服务验证体系
5. **验证Spec/Vibe双模式** - 探索规格驱动和氛围驱动的开发流程
6. **技术踩坑** - 为下一代AI IDE规避技术风险

### 探索价值
- **非生产级IDE** - 本项目是技术验证和探索，不追求生产可用性
- **交互创新** - 验证去除代码编辑器、仅对话框交互的可行性
- **验证创新** - 验证AST静态验证+后台动态验证替代传统编译check
- **AI能力边界** - 探索AI生成代码的质量边界和限制
- **技术选型** - 为下一代AI IDE提供技术选型依据
- **用户体验** - 收集对话式开发的一手反馈

### 预期收获
- **ID唯一性验证**：检测HTML中ID是否重复（100%覆盖）
- **跨语言关联验证**：追踪HTML元素与JavaScript引用的关联（100%覆盖）
- **验证耗时**：< 40ms

#### 动态验证（后台服务，异步）
- **弱类型监测**：追踪变量类型变化，记录类型不一致问题（90%+覆盖）
- **innerHTML安全监测**：检测XSS风险，记录危险内容（95%+覆盖）
- **运行时错误捕获**：捕获TypeError、ReferenceError等（90%+覆盖）
- **性能指标记录**：执行时间、内存占用、DOM操作次数
- **边界情况测试**：null、undefined、空字符串等边界值测试
- **验证耗时**：100-500ms

#### 验证结果反馈
- **综合评估**：计算总体通过率和风险等级
- **问题分类**：静态问题、动态问题、安全问题、性能问题
- **优化建议**：自动生成修复建议，反馈给AI优化
- **置信度评估**：基于验证覆盖率和通过率计算代码正确性置信度

### 核心开发特性
- 生成代码自带默认值：自动生成""、0、{}、[]等默认值和默认空实现
- 实时热渲染：浏览器环境实时测试样例输出
- 测试驱动开发、输入驱动开发
- AST完整性校验：完整的AST才能保存，加语言级别强校验返回默认值
- 无需编译和check：AST+后台服务自动验证，用户无需手动操作

### Git集成与版本控制
- 集成isomorphic-git：IDE服务管理git操作
- AI每次修改前自动提交
- commit按需求完成或bug修复

### AST项目管理
- 维护并持久化安全存储AST（HTML + JavaScript统一维护）
- 精准提取：发给大模型前，IDE能精准提取项目中与当前代码相关的部分，组装成tiny项目发给AI
- AST合并：通过AST合并大模型提供的解决方案到源代码
- HTML-JS关联追踪：维护HTML元素与JavaScript引用的映射关系

### 需求管理
- 进度看板（对话框内展示）
- 需求测试推送状态

### 只读代码查看
- AST树只读展示：显示功能描述、目录文件名、测试、审核、git上传情况
- AST末尾节点点开可见源码弹框（只读）
- 正在处理的AST叶节点所涉及的AST链条都展开，显示水滴滚动效果
- HTML-JS关联可视化：展示元素与引用的关联关系

### 常驻AST增量索引模块
- 全局AST解析：项目打开时全量解析所有JS/HTML文件AST，构建全局符号表（函数、变量、DOM元素、事件处理）和导入-导出依赖图谱，持久化存储至本地数据库，重启IDE不重扫
- 增量更新：IDE服务修改代码后自动触发，仅重新解析变动文件，局部刷新依赖图谱和符号表
- 符号级精准切片：根据AI当前操作，自动抽取用到的代码片段（仅函数、DOM元素等核心内容），不发送整文件
- 索引管理：IDE服务自动管理，可配置索引范围（如忽略node_modules、.git等目录）
- 跨语言索引：维护HTML元素ID与JavaScript引用的关联关系

### Spec/Vibe双模式开发模块

#### Vibe模式（氛围驱动）
- 自然语言聊天交互：对话框，直接输入自然语言需求，AI快速生成代码
- AST辅助上下文：AI生成代码时，IDE自动从常驻索引中抽取相关符号片段，作为上下文喂给模型
- 会话记忆：自动压缩会话历史，仅保留关键脉络

#### Spec模式（规格驱动）
- Spec文档生成：一键生成spec.md模板，包含需求描述、接口定义、数据模型、任务拆解、约束条件等模块
- Spec解析与关联：IDE自动解析Spec文档，关联项目AST索引，将需求拆解为可执行的代码任务，绑定对应的符号和文件
- 任务管理：对话框内展示任务分配、进度跟踪、完成校验

#### 双模式无缝切换
对话框内模式切换，支持自由切换Vibe和Spec模式，切换时自动同步上下文（AST索引、会话历史、Spec任务）

### AI编程功能
- 精准代码生成：基于AST索引和符号切片，AI生成代码
- 跨文件批量改造：修改某个函数/DOM元素时，IDE自动通过AST索引找出所有引用处，AI批量适配修改
- 代码重构建议：结合AST分析，AI自动给出代码重构建议
- 错误定位与修复：结合AST语法分析和后台验证结果，快速定位代码错误，AI自动给出修复方案
- AI聊天交互：支持上下文对话、代码提问、需求解释、技术咨询
- 代码生成：根据自然语言需求生成单文件、多文件、整个项目代码
- 代码解释：解释指定代码的功能、逻辑、潜在问题
- 代码优化：根据后台验证结果优化代码性能、可读性、规范性、安全性
- 注释生成：自动为函数、类、代码块生成注释
- 单元测试生成：根据代码自动生成单元测试用例，支持直接运行测试
- API文档生成：根据接口代码自动生成API文档

## 项目架构设计

### 整体架构（四层架构）
1. **底层内核层**：负责AST解析、增量索引、符号存储、精准切片、源码管控、HTML-JS关联
2. **后台服务层**：负责类型监测、innerHTML监测、运行时监测、沙箱执行、验证结果汇总
3. **中间服务层**：负责AI模型对接、上下文管理、Spec解析、双模式调度、验证结果反馈
4. **前端交互层**：负责对话框交互、只读展示（AST树、进度看板、验证结果）

### 核心验证流程
```
用户输入需求
    ↓
AI生成代码
    ↓
AST静态验证（< 40ms）
├─ HTML结构验证 ✅
├─ JavaScript语法验证 ✅
├─ DOM引用验证 ✅
├─ 事件绑定验证 ✅
└─ ID唯一性验证 ✅
    ↓
写入源码
    ↓
后台服务执行（100-500ms，异步）
├─ 沙箱环境初始化
├─ 注入监测代码
├─ 执行用户代码
├─ 模拟DOM操作
└─ 捕获运行时行为
    ↓
动态验证结果
├─ 弱类型问题：记录
├─ innerHTML风险：记录
├─ 运行时错误：记录
└─ 性能指标：记录
    ↓
综合评估
├─ 通过率计算
├─ 风险等级评估
├─ 置信度计算
└─ 优化建议生成
    ↓
反馈给AI优化（如有问题）
    ↓
展示给用户（对话框）
├─ 代码预览
├─ 验证结果摘要
├─ 风险提示（如有）
└─ [接受] [拒绝] [修改]
    ↓
用户确认
    ↓
Git自动提交
```

## UI布局

### 唯一交互界面
- 对话框：所有交互通过对话框完成
  - 自然语言输入
  - AI响应展示
  - 验证结果展示（静态+动态）
  - 进度看板（嵌入式）
  - 任务管理（嵌入式）
  - AST树只读查看（弹框）
  - 源码查看（弹框，只读）

### 对话框布局
```
┌─────────────────────────────┐
│  模式切换（Vibe/Spec）        │
├─────────────────────────────┤
│  聊天记录                    │
│  （按日期/需求/bug查看）      │
│                             │
│  用户: 添加用户登录功能       │
│  AI: 正在生成...            │
│  AI: 已生成登录模块          │
│       ✅ 静态验证通过 (38ms) │
│       ✅ 动态验证通过 (245ms)│
│       📊 置信度: 96%         │
│       [查看代码] [查看AST]   │
│                             │
├─────────────────────────────┤
│  输入框                      │
│  [附加文件] [发送]           │
└─────────────────────────────┘
```

## 第一季范围

### 支持语言
- JavaScript (ES6+)
- HTML

### 验证能力
- 静态验证覆盖率：95%+
- 动态验证覆盖率：90%+
- 总体验证覆盖率：95%+
- 验证速度：< 600ms
- 置信度：90-95%

### 验证内容

#### ✅ 完全可验证（静态+动态）
- HTML结构正确性（AST）
- JavaScript语法正确性（AST）
- DOM引用有效性（AST）
- 事件绑定完整性（AST）
- ID唯一性（AST）
- 弱类型问题（后台服务）
- innerHTML安全（后台服务）
- 运行时错误（后台服务）
- 性能指标（后台服务）

#### ⚠️ 部分可验证
- 业务逻辑正确性（需测试用例）
- 数据处理正确性（需测试用例）

### 不支持
- TypeScript
- Vue
- CSS及样式相关
- Rust及其他语言
- 虚拟操作系统（使用Node.js和浏览器替代）
- cargo-script
- 项目派生和小项目隔离
- 需求自洽完整实现
- 人工代码编辑
- 终端操作
- 调试功能UI（改为后台自动验证）

### 核心目标
- AI全权管控开发流程
- 对话框交互验证
- AST索引和精准提取基础能力
- **AST+后台服务验证体系验证**
- **无需编译和check可行性验证**
- Spec/Vibe双模式验证
- JavaScript + HTML基础开发验证

### 适用场景
- 纯JavaScript项目开发
- HTML页面开发（无CSS）
- Node.js脚本开发
- 简单Web应用开发

## 预期验证数据

### 静态验证（AST）
- HTML结构验证：100%准确，< 10ms
- JavaScript语法验证：95%+准确，< 10ms
- DOM引用验证：100%准确，< 10ms
- 事件绑定验证：100%准确，< 5ms
- ID唯一性验证：100%准确，< 5ms
- **总计：< 40ms**

### 动态验证（后台服务）
- 弱类型检测：90%+覆盖率，< 200ms
- innerHTML安全：95%+覆盖率，< 100ms
- 运行时错误：90%+覆盖率，< 200ms
- **总计：< 500ms**

### 总体验证
- 覆盖率：95%+
- 速度：< 600ms（比传统编译快10倍+）
- 置信度：90-95%
- 用户等待时间：< 1秒

## 创新价值

### 验证体系创新
- **AST替代编译**：无需编译步骤，AST验证更快更准
- **后台服务验证**：动态验证无需用户干预
- **智能优化闭环**：AI根据验证结果持续改进
- **安全性保障**：XSS、类型问题等自动检测

### 交互模式创新
- **无代码编辑器**：对话框交互，用户不直接编辑代码
- **实时验证反馈**：生成即验证，验证即展示
- **智能提示**：问题自动发现，建议自动生成

### 开发效率提升
- **验证速度快**：600ms vs 传统1-5s
- **覆盖范围广**：静态+动态，95%+
- **用户无感知**：后台自动执行，无需手动操作
