# AST-IDE 技术规格（第一季）

## 项目名称
AST-IDE（基于常驻AST增量索引的AI集成开发环境）

## 项目目的
**探索性前瞻性研究项目，为下一代AI IDE踩坑**

### 核心目标
1. **验证AI全权管控可行性** - 探索AI主导开发的交互模式
2. **验证对话框交互体验** - 测试纯对话式开发的用户接受度
3. **验证AST索引核心能力** - 为精准上下文提取积累经验
4. **验证无需编译和check** - 探索AST+后台服务验证体系
5. **验证Spec/Vibe双模式** - 探索规格驱动和氛围驱动的开发流程
6. **技术踩坑** - 为下一代AI IDE规避技术风险

### 探索价值
- **非生产级IDE** - 本项目是技术验证和探索，不追求生产可用性
- **交互创新** - 验证去除代码编辑器、仅对话框交互的可行性
- **验证创新** - 验证AST静态验证+后台动态验证替代传统编译check
- **AI能力边界** - 探索AI生成代码的质量边界和限制
- **技术选型** - 为下一代AI IDE提供技术选型依据
- **用户体验** - 收集对话式开发的一手反馈

### 预期收获
- **innerHTML监测器**：检测XSS风险，记录innerHTML使用情况
- **沙箱执行环境**：Node.js沙箱，隔离执行用户代码
- **浏览器模拟**：模拟DOM环境，验证前端代码
- **测试执行器**：自动运行测试用例，收集验证结果

### 前端交互
- UI框架：Vue3 + Vite（轻量化、高性能）
- 交互方式：仅对话框交互
- Electron跨平台桌面应用

### AI能力集成
- 模型对接：支持本地模型（DeepSeek V4、Qwen、Mistral）、远程API（DeepSeek V4、ChatGPT等）
- 上下文管理：内置会话摘要压缩、系统提示缓存，结合AST索引实现最小上下文拼接
- 智能优化：根据后台验证结果自动优化代码

### 执行环境
- **自研渲染引擎**：HTML+CSS+JavaScript渲染验证（WebGPU加速）
- **Node.js执行引擎**：运行测试、脚本执行
- **浏览器模拟**：渲染引擎内置浏览器环境模拟
- **源码目录管控**：IDE服务全权管理源码文件
- **规范验证**：基于内置Web规范进行属性、API验证

## 核心功能模块

### 源码管控
- IDE服务全权管理源码目录
- 用户无法直接编辑代码文件
- 所有代码修改通过AI生成
- 源码目录读写权限仅IDE服务拥有

### AST验证体系（核心创新）

#### 静态验证（AST层，即时）
- **HTML结构验证**：标签闭合、嵌套规则、属性有效性（100%覆盖）
- **CSS语法验证**：选择器语法、属性名、属性值有效性（100%覆盖）
- **JavaScript语法验证**：语法正确性、结构完整性（95%+覆盖）
- **DOM引用验证**：检测getElementById等引用是否有效（100%覆盖）
- **CSS选择器匹配**：验证选择器是否能匹配到HTML元素（98%+覆盖）
- **事件绑定验证**：检测事件目标元素是否存在（100%覆盖）
- **ID唯一性验证**：检测HTML中ID是否重复（100%覆盖）
- **跨语言关联验证**：追踪HTML、CSS、JavaScript三者的关联（100%覆盖）
- **Web规范验证**：基于内置规范验证属性、API是否标准（98%+覆盖）
- **验证耗时**：< 50ms

#### 动态验证（增强后台服务+渲染引擎，异步）
- **逻辑完整性检测**：分支覆盖、异常处理、返回值完整性、空指针风险（95%+覆盖）
- **TypeError深度检测**：静态分析+动态验证+未执行路径验证（95-98%覆盖）
- **ReferenceError检测**：变量未定义、作用域错误（98%+覆盖）
- **RangeError检测**：数组越界、递归过深（90-95%覆盖）
- **未执行路径验证**：自动构造测试数据、后台执行验证（85-95%覆盖）
- **性能隐患检测**：循环优化、DOM查询优化、内存泄漏（80-90%覆盖）
- **安全风险检测**：XSS、SQL注入、eval风险（90-95%覆盖）
- **CSS层叠验证**：样式优先级、层叠冲突、!important滥用（98%+覆盖）
- **CSS布局验证**：溢出、重叠、空白区域检测（95%+覆盖，WebGPU加速）
- **CSS响应式验证**：多视口布局、断点检测（90%+覆盖，WebGPU并行）
- **CSS动画验证**：性能、流畅度、闪烁检测（85%+覆盖，WebGPU模拟）
- **弱类型监测**：追踪变量类型变化，记录类型不一致问题（90%+覆盖）
- **innerHTML安全监测**：检测XSS风险，记录危险内容（95%+覆盖）
- **运行时错误捕获**：捕获TypeError、ReferenceError等（90%+覆盖）
- **性能指标记录**：执行时间、内存占用、DOM操作次数、渲染性能
- **边界情况测试**：null、undefined、空字符串等边界值测试
- **验证耗时**：< 100ms（快速）/ < 200ms（完整渲染验证）

#### AI辅助验证（可选，增强）
- **隐藏问题识别**：发现静态和动态都漏掉的问题（额外5-10%）
- **性能隐患检测**：识别性能瓶颈、优化建议
- **安全风险评估**：识别XSS、SQL注入等安全风险
- **测试用例生成**：为未覆盖路径自动生成测试用例
- **自然语言解释**：将技术问题翻译为人类可读语言
- **自动修复建议**：生成多种修复方案，支持一键修复
- **验证耗时**：500-1500ms

#### 验证结果反馈
- **综合评估**：计算总体通过率和风险等级
- **问题分类**：静态问题、动态问题、安全问题、性能问题
- **人类可读报告**：自然语言描述、场景说明、影响分析、修复建议
- **置信度评估**：基于验证覆盖率和通过率计算代码正确性置信度
- **人工交互决策**：
  - 置信度 ≥ 95%：自动通过
  - 置信度 70-95%：需人工确认
  - 置信度 < 70%：转人工处理

#### 人工交互机制
- **自动通过场景**（70-80%）：无需人工操作，展示摘要即可
- **一键确认场景**（15-20%）：点击确认按钮，耗时<1秒
- **查看后确认场景**（5-8%）：查看详细报告后确认，耗时5-10秒
- **手动处理场景**（2-5%）：提供配置、修改代码或标记待测试，耗时30-60秒
- **平均人工耗时**：2-5秒（比传统测试节省95%时间）

#### 异常处理策略
- **自动处理**（85-95%）：TypeError、ReferenceError等可自动修复
- **转人工处理**（2-5%）：外部配置依赖、并发问题、业务规则验证
- **明确排除**：网络异常、文件系统异常（环境问题，不归为代码质量）

### 核心开发特性
- 生成代码自带默认值：自动生成""、0、{}、[]等默认值和默认空实现
- 实时热渲染：浏览器环境实时测试样例输出
- 测试驱动开发、输入驱动开发
- AST完整性校验：完整的AST才能保存，加语言级别强校验返回默认值
- 无需编译和check：AST+后台服务自动验证，用户无需手动操作

### Git集成与版本控制
- 集成isomorphic-git：IDE服务管理git操作
- AI每次修改前自动提交
- commit按需求完成或bug修复

### AST项目管理
- 维护并持久化安全存储AST（HTML + JavaScript统一维护）
- 精准提取：发给大模型前，IDE能精准提取项目中与当前代码相关的部分，组装成tiny项目发给AI
- AST合并：通过AST合并大模型提供的解决方案到源代码
- HTML-JS关联追踪：维护HTML元素与JavaScript引用的映射关系

### 需求管理
- 进度看板（对话框内展示）
- 需求测试推送状态

### 只读代码查看
- AST树只读展示：显示功能描述、目录文件名、测试、审核、git上传情况
- AST末尾节点点开可见源码弹框（只读）
- 正在处理的AST叶节点所涉及的AST链条都展开，显示水滴滚动效果
- HTML-JS关联可视化：展示元素与引用的关联关系

### 常驻AST增量索引模块
- 全局AST解析：项目打开时全量解析所有JS/HTML文件AST，构建全局符号表（函数、变量、DOM元素、事件处理）和导入-导出依赖图谱，持久化存储至本地数据库，重启IDE不重扫
- 增量更新：IDE服务修改代码后自动触发，仅重新解析变动文件，局部刷新依赖图谱和符号表
- 符号级精准切片：根据AI当前操作，自动抽取用到的代码片段（仅函数、DOM元素等核心内容），不发送整文件
- 索引管理：IDE服务自动管理，可配置索引范围（如忽略node_modules、.git等目录）
- 跨语言索引：维护HTML元素ID与JavaScript引用的关联关系

### Spec/Vibe双模式开发模块

#### Vibe模式（氛围驱动）
- 自然语言聊天交互：对话框，直接输入自然语言需求，AI快速生成代码
- AST辅助上下文：AI生成代码时，IDE自动从常驻索引中抽取相关符号片段，作为上下文喂给模型
- 会话记忆：自动压缩会话历史，仅保留关键脉络

#### Spec模式（规格驱动）
- Spec文档生成：一键生成spec.md模板，包含需求描述、接口定义、数据模型、任务拆解、约束条件等模块
- Spec解析与关联：IDE自动解析Spec文档，关联项目AST索引，将需求拆解为可执行的代码任务，绑定对应的符号和文件
- 任务管理：对话框内展示任务分配、进度跟踪、完成校验

#### 双模式无缝切换
对话框内模式切换，支持自由切换Vibe和Spec模式，切换时自动同步上下文（AST索引、会话历史、Spec任务）

### AI编程功能
- 精准代码生成：基于AST索引和符号切片，AI生成代码
- 跨文件批量改造：修改某个函数/DOM元素时，IDE自动通过AST索引找出所有引用处，AI批量适配修改
- 代码重构建议：结合AST分析，AI自动给出代码重构建议
- 错误定位与修复：结合AST语法分析和后台验证结果，快速定位代码错误，AI自动给出修复方案
- AI聊天交互：支持上下文对话、代码提问、需求解释、技术咨询
- 代码生成：根据自然语言需求生成单文件、多文件、整个项目代码
- 代码解释：解释指定代码的功能、逻辑、潜在问题
- 代码优化：根据后台验证结果优化代码性能、可读性、规范性、安全性
- 注释生成：自动为函数、类、代码块生成注释
- 单元测试生成：根据代码自动生成单元测试用例，支持直接运行测试
- API文档生成：根据接口代码自动生成API文档

## 项目架构设计

### 整体架构（四层架构）
1. **底层内核层**：负责AST解析、增量索引、符号存储、精准切片、源码管控、HTML-JS关联
2. **后台服务层**：负责类型监测、innerHTML监测、运行时监测、沙箱执行、验证结果汇总
3. **中间服务层**：负责AI模型对接、上下文管理、Spec解析、双模式调度、验证结果反馈
4. **前端交互层**：负责对话框交互、只读展示（AST树、进度看板、验证结果）

### 核心验证流程
```
用户输入需求
    ↓
AI生成代码
    ↓
AST静态验证（< 40ms）
├─ HTML结构验证 ✅
├─ JavaScript语法验证 ✅
├─ DOM引用验证 ✅
├─ 事件绑定验证 ✅
└─ ID唯一性验证 ✅
    ↓
写入源码
    ↓
后台服务执行（100-500ms，异步）
├─ 沙箱环境初始化
├─ 注入监测代码
├─ 执行用户代码
├─ 模拟DOM操作
└─ 捕获运行时行为
    ↓
动态验证结果
├─ 弱类型问题：记录
├─ innerHTML风险：记录
├─ 运行时错误：记录
└─ 性能指标：记录
    ↓
综合评估
├─ 通过率计算
├─ 风险等级评估
├─ 置信度计算
└─ 优化建议生成
    ↓
反馈给AI优化（如有问题）
    ↓
展示给用户（对话框）
├─ 代码预览
├─ 验证结果摘要
├─ 风险提示（如有）
└─ [接受] [拒绝] [修改]
    ↓
用户确认
    ↓
Git自动提交
```

## UI布局

### 唯一交互界面
- 对话框：所有交互通过对话框完成
  - 自然语言输入
  - AI响应展示
  - 验证结果展示（静态+动态）
  - 进度看板（嵌入式）
  - 任务管理（嵌入式）
  - AST树只读查看（弹框）
  - 源码查看（弹框，只读）

### 对话框布局
```
┌─────────────────────────────┐
│  模式切换（Vibe/Spec）        │
├─────────────────────────────┤
│  聊天记录                    │
│  （按日期/需求/bug查看）      │
│                             │
│  用户: 添加用户登录功能       │
│  AI: 正在生成...            │
│  AI: 已生成登录模块          │
│       ✅ 静态验证通过 (38ms) │
│       ✅ 动态验证通过 (245ms)│
│       📊 置信度: 96%         │
│       [查看代码] [查看AST]   │
│                             │
├─────────────────────────────┤
│  输入框                      │
│  [附加文件] [发送]           │
└─────────────────────────────┘
```

## 第一季范围

### 支持语言
- JavaScript (ES6+)
- HTML
- CSS（完整支持，含CSSOM）

### 核心特性
- **自研WebGPU渲染引擎**：HTML+CSS+JavaScript渲染验证
- **IDE内置Web规范**：完整HTML5、CSS3、ES6+、Web API规范
- **无外部依赖**：无需浏览器，完全自主验证环境
- **按需定制**：快速模式/完整模式灵活切换

### 验证能力
- 静态验证覆盖率：100%（HTML、CSS语法）
- 动态验证覆盖率：95-98%（JavaScript + CSS渲染）
- 总体验证覆盖率：95-98%
- 验证速度：< 700ms（快速）/ < 1000ms（深度）
- 置信度：95-98%
- 自动化率：85-95%

### 验证内容

#### ✅ 完全可验证（静态+动态+渲染引擎）
- HTML结构正确性（AST）
- CSS语法正确性（AST）
- JavaScript语法正确性（AST）
- DOM引用有效性（AST）
- CSS选择器匹配（CSSOM）
- 事件绑定完整性（AST）
- 样式层叠正确性（CSSOM）
- 布局正确性（WebGPU渲染）
- 响应式布局（WebGPU多视口）
- 动画性能（WebGPU模拟）
- 运行时错误（后台服务）
- Web规范符合性（内置规范）

#### ⚠️ 部分可验证
- 业务逻辑正确性（需测试用例）
- 数据处理正确性（需测试用例）
- 视觉效果完美性（需人工确认）

### 不支持
- TypeScript（第二季）
- Vue（第二季）
- Rust及其他语言（第二季）
- 虚拟操作系统（第二季）
- cargo-script（第二季）
- 项目派生和小项目隔离（第二季）
- 需求自洽完整实现（第二季）
- 人工代码编辑（核心原则）
- 终端操作（核心原则）
- 调试功能UI（改为后台自动验证）

### 核心目标
- AI全权管控开发流程
- 对话框交互验证
- AST索引和精准提取基础能力
- **AST+后台服务+渲染引擎验证体系验证**
- **无需编译check可行性验证**
- **完整Web开发能力验证（HTML+CSS+JS）**
- Spec/Vibe双模式验证

### 适用场景
- 完整Web页面开发（HTML+CSS+JavaScript）
- Node.js脚本开发
- 前端组件开发
- 响应式网站开发
- Web应用原型开发

## 预期验证数据

### 静态验证（AST）
- HTML结构验证：100%准确，< 10ms
- CSS语法验证：100%准确，< 10ms
- JavaScript语法验证：95%+准确，< 10ms
- DOM引用验证：100%准确，< 5ms
- CSS选择器匹配：98%+准确，< 10ms
- 事件绑定验证：100%准确，< 5ms
- ID唯一性验证：100%准确，< 5ms
- Web规范验证：98%+准确，< 10ms
- **总计：< 50ms**

### 动态验证（增强后台服务+渲染引擎）
- 逻辑完整性检测：95%+覆盖率，< 50ms
- TypeError深度检测：95-98%覆盖率，< 50ms
- ReferenceError检测：98%+覆盖率，< 30ms
- RangeError检测：90-95%覆盖率，< 30ms
- 未执行路径验证：85-95%覆盖率，< 100ms
- 性能隐患检测：80-90%覆盖率，< 50ms
- 安全风险检测：90-95%覆盖率，< 50ms
- **CSS层叠验证**：98%+覆盖率，< 20ms（CSSOM）
- **CSS布局验证**：95%+覆盖率，< 50ms（WebGPU加速）
- **CSS响应式验证**：90%+覆盖率，< 80ms（WebGPU并行）
- **CSS动画验证**：85%+覆盖率，< 40ms（WebGPU模拟）
- **总计：< 100ms（快速）/ < 200ms（完整）**

### 渲染引擎性能
- 启动时间：< 50ms（比浏览器快20倍）
- 内存占用：5-20MB（比浏览器小10倍）
- 布局计算：< 30ms（WebGPU并行）
- 多视口渲染：< 80ms（3个视口并行）
- 动画模拟：< 40ms

### AI辅助验证（可选）
- 隐藏问题识别：额外5-10%发现率，< 300ms
- 测试用例生成：覆盖率提升10-15%，< 200ms
- 自然语言解释：体验提升，< 100ms
- **总计：< 600ms**

### 总体验证
- 覆盖率：**95-98%**
- 速度：**< 700ms（快速）/ < 1000ms（深度）**
- 置信度：**95-98%**
- 用户等待时间：**< 1秒**
- 人工介入时间：**平均2-5秒**
- 自动化率：**85-95%**

### 验证能力对比

| 验证内容 | 覆盖率 | 检测方式 | 耗时 |
|---------|--------|---------|------|
| HTML结构 | 100% | AST | <10ms |
| CSS语法 | 100% | AST | <10ms |
| JavaScript语法 | 100% | AST | <10ms |
| DOM引用 | 100% | AST | <5ms |
| CSS选择器匹配 | 98%+ | CSSOM | <10ms |
| CSS层叠 | 98%+ | CSSOM | <20ms |
| CSS布局 | 95%+ | WebGPU | <50ms |
| 响应式布局 | 90%+ | WebGPU并行 | <80ms |
| 动画验证 | 85%+ | WebGPU模拟 | <40ms |
| 逻辑完整性 | 95%+ | 后台+AI | <50ms |
| TypeError | 95-98% | 静态+动态+路径 | <50ms |
| ReferenceError | 98%+ | 静态+动态 | <30ms |
| RangeError | 90-95% | 动态+边界测试 | <30ms |
| 未执行路径 | 85-95% | 自动构造+后台 | <100ms |
| 性能隐患 | 80-90% | AI+性能监测 | <50ms |
| 安全风险 | 90-95% | AI+安全扫描 | <50ms |
| Web规范 | 98%+ | 内置规范库 | <10ms |
| 业务逻辑 | 85-92% | 测试用例+AI | <100ms |

### 对比传统方案

| 维度 | 传统浏览器验证 | 自研渲染引擎方案 | 提升 |
|------|-------------|----------------|------|
| 验证覆盖率 | 70-80% | 95-98% | **+18%** |
| 验证速度 | 1-3秒 | <700ms | **快4倍** |
| 启动时间 | 500-1000ms | <50ms | **快20倍** |
| 内存占用 | 50-200MB | 5-20MB | **小10倍** |
| 人工介入 | 频繁 | 罕见（2-5%） | **减少95%** |
| 问题发现 | 被动 | 主动 | **质的飞跃** |
| 问题理解 | 技术术语 | 自然语言 | **体验提升** |
| 修复效率 | 手动 | 一键修复 | **快10倍** |
| 测试设计 | 人工 | 自动生成 | **自动化** |
| 外部依赖 | 浏览器 | 无 | **完全自主** |
| CSS验证 | 55-65% | 95-98% | **+33%** |

## 创新价值

### 验证体系创新
- **AST替代编译**：无需编译步骤，AST验证更快更准
- **增强后台服务**：逻辑完整性、TypeError深度检测、未执行路径验证
- **自研渲染引擎**：HTML+CSS+JS完整渲染验证，WebGPU加速，无浏览器依赖
- **CSSOM内置**：完整的CSS对象模型，层叠、布局、响应式、动画验证
- **AI辅助验证**：识别隐藏问题、生成测试用例、自然语言解释
- **智能优化闭环**：AI根据验证结果持续改进
- **安全性保障**：XSS、类型问题、注入等自动检测
- **Web规范内置**：完整HTML5、CSS3、ES6+、Web API规范，无外部依赖

### 核心突破
1. **自研渲染引擎**：启动<50ms、内存5-20MB、比浏览器快20倍
2. **CSS验证革命**：55-65% → 95-98%（+33%），包含层叠、布局、响应式、动画
3. **未执行路径验证**（0% → 85-95%）：自动构造测试数据，发现隐藏错误
4. **逻辑完整性检测**（30% → 95%）：分支覆盖、异常处理、返回值完整性
5. **TypeError深度检测**（70% → 98%）：静态+动态+未执行路径三维验证
6. **人类可读报告**（体验提升）：技术问题转自然语言，场景说明，修复建议
7. **Web规范验证**（新增）：基于内置规范库，验证属性、API是否符合标准

### 渲染引擎创新
- **无浏览器依赖**：完全自主，部署简单，无外部依赖
- **WebGPU加速**：GPU并行计算布局、样式匹配、动画模拟
- **按需定制**：快速模式/完整模式灵活切换
- **性能极致**：启动<50ms、验证<100ms、内存5-20MB
- **CSSOM完整**：getComputedStyle、样式查询、层叠信息获取

### Web规范创新
- **完整内置**：HTML5、CSS3、ES6+、Web API规范全部内置
- **实时验证**：无需在线查询，<10ms完成规范验证
- **标准符合**：确保代码符合Web标准，减少兼容性问题
- **可演进**：规范可随Web标准更新而更新

### 交互模式创新
- **无代码编辑器**：对话框交互，用户不直接编辑代码
- **实时验证反馈**：生成即验证，验证即展示
- **人类可读展示**：自然语言描述，场景说明，影响分析
- **智能提示**：问题自动发现，建议自动生成，一键修复

### 开发效率提升
- **验证速度快**：700ms vs 传统1-3秒，快4倍
- **覆盖范围广**：静态+动态+渲染引擎+AI，95-98%
- **自动化率高**：85-95%自动处理，无需手动
- **用户无感知**：后台自动执行，平均人工介入2-5秒
- **无外部依赖**：无需浏览器，完全自主环境

### 验证置信度机制
- **自动通过**（置信度≥95%）：70-80%场景无需人工
- **一键确认**（置信度70-95%）：15-20%场景，耗时<1秒
- **人工处理**（置信度<70%）：2-5%场景，详细指导

### 异常处理创新
- **智能分类**：自动处理85-95%、转人工2-5%、排除环境异常
- **明确边界**：代码质量问题vs环境问题，责任清晰
- **人工兜底**：复杂场景转人工，保证质量
